0002_riccione_17_10_2020__12_03_51.png,maybe
0920_nw_portodiandora_20_10_2020__17_48_04.png,no
0925_torbole_17_10_2020__17_13_05.png,no
0932_riccione_20_10_2020__15_54_57.png,no
0936_nw_veulettes2_20_10_2020__15_13_25.png,yes
0938_bassano_18_10_2020__11_41_09.png,no
0941_nw_portodiandora_19_10_2020__12_21_19.png,maybe
0944_thuile_17_10_2020__17_20_29.png,yes
0945_rimini_17_10_2020__10_40_49.png,no
0948_malcesine_19_10_2020__16_50_53.png,no
0955_thuile2_19_10_2020__11_35_00.png,yes
0958_nw_alpago_18_10_2020__11_56_17.png,no
0959_nw_alpago_19_10_2020__17_05_52.png,no
0963_nw_montalt_20_10_2020__12_13_53.png,yes
0964_campegli_16_10_2020__14_10_39.png,no
0968_nw_montalt_18_10_2020__11_34_00.png,no
0973_nw_veulettes_18_10_2020__15_04_29.png,maybe
0974_nw_veulettes2_17_10_2020__17_42_42.png,maybe
0975_nw_veulettes2_18_10_2020__16_56_25.png,maybe
0976_campegli_17_10_2020__10_10_02.png,no
0983_nw_almerehaven_19_10_2020__16_28_51.png,maybe
0988_nw_zacinto_20_10_2020__16_45_41.png,no
0995_albisola_19_10_2020__11_57_12.png,yes
0998_malcesine_18_10_2020__11_56_13.png,no
1003_campegli_16_10_2020__14_56_33.png,no
1007_nw_alvarmontseny_19_10_2020__15_28_48.png,maybe
1008_nw_dieeksepark_17_10_2020__17_20_40.png,no
1010_rimini_16_10_2020__13_59_42.png,yes
1012_rimini_19_10_2020__16_28_40.png,no
1016_albisola_19_10_2020__13_49_44.png,yes
1017_malcesine_17_10_2020__15_10_55.png,maybe
1025_nw_veulettes2_19_10_2020__14_26_27.png,yes
1028_nw_poperinge_20_10_2020__11_09_48.png,maybe
1029_malcesine_20_10_2020__15_23_47.png,maybe
1030_riccione_19_10_2020__14_04_24.png,maybe
1031_thuile2_17_10_2020__14_07_47.png,yes
1036_torbole_17_10_2020__18_19_24.png,no
1037_thuile2_17_10_2020__12_24_34.png,no
1039_nw_egypt_19_10_2020__13_05_42.png,yes
1040_nw_egypt_17_10_2020__13_47_13.png,yes
1045_nw_alvarmontseny_18_10_2020__12_03_56.png,no
1051_nw_alpago_20_10_2020__12_34_40.png,no
1052_albisola_17_10_2020__12_03_49.png,maybe
1054_malcesine_18_10_2020__11_48_42.png,maybe
1065_nw_almerehaven_18_10_2020__14_57_08.png,no
1066_nw_zacinto_19_10_2020__12_28_38.png,no
1075_nw_egypt_20_10_2020__10_17_37.png,yes
1078_nw_almerehaven_19_10_2020__11_42_44.png,maybe
1080_rimini_20_10_2020__17_16_41.png,no
1081_nw_almerehaven_18_10_2020__17_18_27.png,no
1083_riccione_17_10_2020__17_35_13.png,yes
1084_torbole_16_10_2020__13_59_44.png,no
1088_monfalcone_16_10_2020__11_30_32.png,yes
1092_albisola_18_10_2020__11_18_51.png,no
1094_nw_poperinge_19_10_2020__13_35_21.png,maybe
1095_nw_veulettes2_18_10_2020__16_12_14.png,yes
1099_nw_montalt_19_10_2020__17_58_13.png,yes
1101_albisola_17_10_2020__13_36_41.png,yes
1102_nw_veulettes2_19_10_2020__14_11_48.png,yes
1105_nw_alpago_17_10_2020__14_50_20.png,yes
1110_campegli_18_10_2020__16_04_44.png,yes
1115_nw_dieeksepark_20_10_2020__12_24_18.png,no
1117_rimini_17_10_2020__15_44_10.png,yes
1120_torbole_17_10_2020__17_49_52.png,no
1121_nw_montalt_20_10_2020__12_34_43.png,yes
1123_campegli_20_10_2020__10_28_24.png,yes
1126_nw_veulettes2_19_10_2020__15_58_41.png,yes
1128_malcesine_18_10_2020__13_03_15.png,no
1134_nw_almerehaven_19_10_2020__12_50_59.png,maybe
1135_rimini_18_10_2020__12_03_40.png,yes
1138_nw_alpago_19_10_2020__12_58_24.png,yes
1141_nw_poperinge_18_10_2020__16_49_05.png,no
1142_albisola_17_10_2020__13_16_06.png,maybe
1143_nw_dieeksepark_17_10_2020__17_05_57.png,no
1148_thuile2_17_10_2020__18_04_31.png,yes
1154_thuile2_19_10_2020__14_04_27.png,no
1155_nw_montalt_18_10_2020__15_19_09.png,no
1156_nw_poperinge_18_10_2020__14_57_07.png,no
1157_albisola_18_10_2020__12_48_14.png,maybe
1158_nw_poperinge_19_10_2020__14_33_47.png,maybe
1159_nw_montalt_19_10_2020__13_49_54.png,maybe
1160_nw_portodiandora_18_10_2020__17_18_24.png,no
1161_torbole_18_10_2020__16_48_56.png,yes
1163_nw_alpago_17_10_2020__16_58_11.png,yes
1166_riccione_19_10_2020__11_05_14.png,no
1167_nw_egypt_17_10_2020__17_27_51.png,yes
1169_albisola_17_10_2020__17_13_02.png,no
1170_rimini_16_10_2020__14_56_07.png,no
1171_albisola_16_10_2020__14_55_57.png,maybe
1172_rimini_20_10_2020__10_06_38.png,no
1174_torbole_17_10_2020__13_05_50.png,maybe
1175_nw_montalt_18_10_2020__15_57_26.png,no
1176_nw_montalt_18_10_2020__12_33_38.png,no
1177_rimini_17_10_2020__12_55_32.png,no
1178_campegli_16_10_2020__11_09_36.png,no
1179_malcesine_19_10_2020__15_36_08.png,maybe
1180_thuile2_17_10_2020__12_14_18.png,no
1182_nw_zacinto_17_10_2020__14_39_23.png,maybe
1183_nw_dieeksepark_19_10_2020__16_28_52.png,no
1184_rimini_18_10_2020__12_18_40.png,yes
1188_rimini_20_10_2020__16_35_08.png,no
1189_nw_montalt_20_10_2020__15_44_45.png,maybe
1190_nw_zacinto_20_10_2020__15_34_25.png,no
1192_rimini_19_10_2020__11_05_15.png,no
1195_malcesine_17_10_2020__13_36_55.png,yes
1199_nw_veulettes_18_10_2020__15_26_30.png,yes
1200_nw_almerehaven_20_10_2020__11_09_49.png,yes
1202_nw_portodiandora_18_10_2020__12_03_48.png,maybe
1210_riccione_17_10_2020__15_44_09.png,yes
1211_nw_zacinto_19_10_2020__13_42_34.png,no
1213_malcesine_16_10_2020__11_52_04.png,maybe
1215_nw_egypt_19_10_2020__15_21_23.png,yes
1216_malcesine_19_10_2020__16_13_31.png,no
1217_albisola_17_10_2020__10_09_50.png,no
1218_albisola_17_10_2020__12_24_29.png,yes
1219_malcesine_16_10_2020__11_41_27.png,maybe
1221_nw_veulettes2_18_10_2020__12_48_33.png,no
1223_nw_alvarmontseny_18_10_2020__12_26_10.png,no
1226_nw_egypt_17_10_2020__11_32_55.png,yes
1227_campegli_17_10_2020__17_57_16.png,yes
1228_rimini_19_10_2020__16_58_15.png,no
1229_nw_dieeksepark_20_10_2020__12_34_47.png,no
1232_nw_zacinto_19_10_2020__12_21_15.png,maybe
1233_thuile2_18_10_2020__14_27_29.png,no
1237_nw_veulettes_18_10_2020__11_56_28.png,no
1238_nw_alvarmontseny_18_10_2020__16_04_50.png,maybe
1239_nw_alvarmontseny_20_10_2020__10_59_29.png,maybe
1240_nw_veulettes2_17_10_2020__18_19_36.png,no
1241_nw_zacinto_18_10_2020__11_11_31.png,no
1245_nw_portodiandora_19_10_2020__12_43_27.png,maybe
1246_bassano_18_10_2020__16_19_21.png,no
1248_nw_egypt_18_10_2020__12_26_06.png,maybe
1249_thuile2_20_10_2020__17_16_43.png,yes
1252_rimini_19_10_2020__12_05_02.png,yes
1253_nw_alpago_20_10_2020__10_06_42.png,no
1254_nw_poperinge_18_10_2020__16_19_36.png,no
1256_malcesine_20_10_2020__12_13_47.png,maybe
1257_thuile2_20_10_2020__16_14_25.png,maybe
1259_thuile_18_10_2020__15_49_57.png,yes
1260_torbole_16_10_2020__12_35_21.png,no
1261_nw_veulettes_18_10_2020__14_42_25.png,maybe
1262_thuile_19_10_2020__11_05_17.png,maybe
1263_bassano_17_10_2020__11_32_42.png,no
1264_rimini_20_10_2020__18_08_36.png,no
1266_nw_almerehaven_20_10_2020__09_45_58.png,yes
1268_albisola_20_10_2020__12_24_03.png,no
1269_nw_alpago_19_10_2020__14_26_24.png,yes
1270_nw_almerehaven_19_10_2020__17_50_54.png,maybe
1271_rimini_20_10_2020__16_24_42.png,no
1272_nw_montalt_20_10_2020__12_45_04.png,yes
1273_nw_zacinto_20_10_2020__10_28_26.png,no
1277_nw_zacinto_17_10_2020__17_35_18.png,no
1278_thuile2_19_10_2020__12_21_11.png,maybe
1279_rimini_16_10_2020__12_56_20.png,yes
1282_albisola_19_10_2020__13_05_35.png,maybe
1285_torbole_19_10_2020__13_05_39.png,no
1289_albisola_18_10_2020__16_19_22.png,yes
1292_nw_alpago_18_10_2020__12_03_46.png,no
1294_nw_portodiandora_19_10_2020__11_50_00.png,maybe
1295_campegli_18_10_2020__17_25_41.png,yes
1296_nw_montalt_20_10_2020__12_03_32.png,yes
1297_torbole_16_10_2020__11_41_26.png,yes
1299_nw_montalt_18_10_2020__11_48_51.png,maybe
1300_bassano_17_10_2020__10_09_49.png,no
1303_nw_alpago_20_10_2020__09_45_53.png,no
1305_albisola_18_10_2020__17_25_35.png,no
1322_nw_montalt_18_10_2020__13_03_21.png,no
1324_malcesine_20_10_2020__16_04_08.png,maybe
1325_nw_alpago_19_10_2020__11_35_03.png,no
1326_nw_veulettes_18_10_2020__15_50_04.png,maybe
1327_nw_zacinto_19_10_2020__14_11_46.png,no
1330_nw_poperinge_19_10_2020__17_50_53.png,maybe
1332_nw_poperinge_20_10_2020__15_55_13.png,no
1333_malcesine_19_10_2020__14_26_20.png,maybe
1334_rimini_18_10_2020__12_11_13.png,maybe
1339_bassano_18_10_2020__16_26_44.png,no
1341_torbole_18_10_2020__11_33_49.png,maybe
1364_nw_zacinto_19_10_2020__11_27_44.png,no
1365_nw_egypt_17_10_2020__14_39_15.png,maybe
1381_nw_alvarmontseny_18_10_2020__16_19_34.png,no
1382_rimini_19_10_2020__16_43_23.png,no
1401_nw_montalt_20_10_2020__16_24_55.png,maybe
1417_albisola_18_10_2020__11_03_53.png,no
1425_rimini_18_10_2020__17_18_18.png,no
1426_nw_alpago_17_10_2020__11_53_42.png,no
1468_nw_almerehaven_19_10_2020__15_51_12.png,maybe
1472_nw_poperinge_19_10_2020__14_26_28.png,maybe
1473_nw_almerehaven_19_10_2020__16_21_25.png,yes
1476_nw_egypt_18_10_2020__09_52_44.png,yes
1477_nw_portodiandora_18_10_2020__12_18_48.png,yes
1481_rimini_19_10_2020__17_28_22.png,no
1482_torbole_16_10_2020__13_49_20.png,maybe
1483_thuile_17_10_2020__17_27_48.png,yes
1484_nw_alvarmontseny_17_10_2020__18_19_34.png,maybe
1485_nw_veulettes2_20_10_2020__12_24_15.png,maybe
1486_nw_alvarmontseny_18_10_2020__16_41_37.png,maybe
1487_rimini_19_10_2020__17_35_51.png,no
1488_rimini_18_10_2020__12_26_01.png,maybe
1489_nw_portodiandora_20_10_2020__17_06_22.png,maybe
1491_nw_dieeksepark_19_10_2020__13_42_39.png,maybe
1493_nw_egypt_18_10_2020__12_48_28.png,yes
1494_malcesine_19_10_2020__15_28_41.png,maybe
1495_rimini_20_10_2020__09_56_08.png,no
1498_albisola_19_10_2020__11_19_58.png,no
1499_nw_veulettes_17_10_2020__17_20_37.png,no
1502_nw_alvarmontseny_19_10_2020__12_21_23.png,maybe
1504_nw_alvarmontseny_19_10_2020__16_36_10.png,no
1505_albisola_18_10_2020__14_27_19.png,no
1506_rimini_17_10_2020__17_05_46.png,yes
1508_bassano_18_10_2020__11_03_52.png,no
1509_nw_alpago_17_10_2020__13_57_35.png,yes
1510_riccione_16_10_2020__13_27_58.png,maybe
1515_nw_montalt_18_10_2020__09_52_47.png,no
1516_nw_montalt_20_10_2020__10_06_45.png,no
1517_albisola_18_10_2020__15_57_14.png,maybe
1520_nw_alpago_19_10_2020__12_35_59.png,no
1523_nw_zacinto_17_10_2020__13_26_35.png,no
1528_nw_alvarmontseny_18_10_2020__16_49_03.png,yes
1531_torbole_17_10_2020__14_39_04.png,maybe
1533_riccione_20_10_2020__10_17_15.png,no
1534_nw_zacinto_17_10_2020__13_16_19.png,maybe
1535_nw_poperinge_19_10_2020__13_57_17.png,no
1537_nw_alpago_19_10_2020__16_50_57.png,yes
1546_nw_veulettes2_18_10_2020__11_26_27.png,no
1548_thuile_18_10_2020__16_04_42.png,yes
1550_nw_veulettes2_18_10_2020__11_56_29.png,no
1553_nw_montalt_17_10_2020__17_35_19.png,no
1560_albisola_19_10_2020__17_43_14.png,no
1562_nw_alvarmontseny_19_10_2020__13_05_50.png,maybe
1564_nw_veulettes_18_10_2020__14_35_06.png,maybe
1569_nw_egypt_18_10_2020__15_19_06.png,yes
1573_campegli_17_10_2020__12_35_02.png,no
1575_bassano_18_10_2020__12_03_36.png,no
1579_nw_alpago_20_10_2020__17_48_03.png,maybe
1592_nw_alpago_19_10_2020__17_21_06.png,yes
1596_rimini_19_10_2020__12_43_21.png,maybe
1623_nw_montalt_19_10_2020__13_20_25.png,maybe
1624_albisola_20_10_2020__10_38_37.png,no
1647_nw_alvarmontseny_19_10_2020__12_05_32.png,yes
1671_albisola_20_10_2020__17_47_53.png,maybe
1678_rimini_20_10_2020__15_34_19.png,maybe
1688_nw_zacinto_19_10_2020__15_28_45.png,no
1689_nw_egypt_18_10_2020__16_56_20.png,maybe
1694_nw_alvarmontseny_18_10_2020__14_35_05.png,no
1699_nw_veulettes2_18_10_2020__14_20_09.png,yes
1702_thuile_17_10_2020__18_11_57.png,yes
1709_nw_alvarmontseny_17_10_2020__17_13_12.png,no
1711_nw_zacinto_19_10_2020__17_43_23.png,no
1720_albisola_19_10_2020__15_21_16.png,yes
1727_nw_veulettes_18_10_2020__16_26_56.png,yes
1730_monfalcone_16_10_2020__11_41_15.png,yes
1733_bassano_18_10_2020__16_04_35.png,yes
1736_nw_veulettes2_18_10_2020__14_49_48.png,yes
1738_nw_alpago_17_10_2020__17_27_51.png,yes
1740_nw_alvarmontseny_18_10_2020__17_18_25.png,maybe
1750_nw_egypt_19_10_2020__17_28_29.png,maybe
1755_campegli_16_10_2020__12_25_00.png,no
1757_thuile2_20_10_2020__15_55_01.png,maybe
1761_nw_egypt_18_10_2020__11_48_45.png,yes
1762_thuile2_20_10_2020__15_23_48.png,yes
1764_albisola_18_10_2020__12_55_41.png,yes
1767_nw_veulettes_18_10_2020__16_56_25.png,yes
1769_nw_alvarmontseny_20_10_2020__15_23_53.png,maybe
1773_nw_veulettes2_17_10_2020__17_49_59.png,maybe
1791_nw_portodiandora_17_10_2020__17_27_53.png,maybe
1793_riccione_17_10_2020__18_19_21.png,maybe
1797_malcesine_19_10_2020__14_04_26.png,no
1807_nw_egypt_18_10_2020__14_20_02.png,yes
1810_rimini_20_10_2020__12_34_35.png,no
1813_nw_veulettes2_18_10_2020__14_27_40.png,maybe
1817_nw_montalt_20_10_2020__15_13_23.png,yes
1820_nw_alpago_19_10_2020__13_27_48.png,yes
1821_nw_dieeksepark_18_10_2020__16_34_20.png,yes
1826_nw_montalt_20_10_2020__16_45_42.png,yes
1828_torbole_18_10_2020__11_56_12.png,yes
1830_nw_alpago_20_10_2020__10_28_25.png,no
1834_rimini_16_10_2020__14_24_47.png,yes
1839_malcesine_18_10_2020__15_42_31.png,no
1841_nw_alvarmontseny_20_10_2020__09_56_16.png,no
1842_nw_poperinge_18_10_2020__14_42_26.png,no
1843_nw_almerehaven_19_10_2020__12_21_25.png,maybe
1845_nw_veulettes2_17_10_2020__17_35_21.png,no
1846_nw_alpago_20_10_2020__16_24_53.png,yes
1859_nw_alvarmontseny_17_10_2020__17_49_58.png,no
1860_nw_montalt_18_10_2020__16_56_24.png,no
1867_nw_portodiandora_17_10_2020__18_04_44.png,yes
1868_nw_montalt_19_10_2020__12_13_45.png,maybe
1870_campegli_19_10_2020__13_05_41.png,maybe
1874_albisola_17_10_2020__15_44_08.png,no
1879_nw_dieeksepark_18_10_2020__15_19_12.png,maybe
1881_malcesine_18_10_2020__11_33_50.png,maybe
1883_nw_zacinto_18_10_2020__16_04_46.png,no
1885_nw_almerehaven_19_10_2020__12_36_04.png,maybe
1890_nw_alvarmontseny_19_10_2020__11_57_25.png,maybe
1895_bassano_18_10_2020__09_52_35.png,no
1900_campegli_16_10_2020__11_52_12.png,maybe
1904_nw_montalt_20_10_2020__16_35_15.png,maybe
1907_nw_alpago_19_10_2020__13_13_05.png,yes
1908_albisola_16_10_2020__14_24_36.png,yes
1915_nw_dieeksepark_20_10_2020__15_03_05.png,no
1925_nw_poperinge_20_10_2020__09_56_18.png,maybe
1944_thuile_18_10_2020__12_48_18.png,yes
1945_nw_montalt_19_10_2020__14_41_08.png,maybe
1954_riccione_17_10_2020__13_05_48.png,maybe
1960_nw_alpago_18_10_2020__16_19_31.png,maybe
1965_malcesine_20_10_2020__09_56_09.png,maybe
1969_nw_alvarmontseny_19_10_2020__14_11_48.png,no
1974_malcesine_19_10_2020__17_58_07.png,no
1976_nw_alpago_18_10_2020__12_11_18.png,no
1981_thuile2_19_10_2020__11_05_17.png,maybe
1984_nw_egypt_20_10_2020__14_52_28.png,maybe
1985_albisola_17_10_2020__17_20_20.png,maybe
1988_albisola_17_10_2020__13_26_26.png,maybe
1989_riccione_17_10_2020__16_58_06.png,maybe
1990_malcesine_19_10_2020__14_18_59.png,no
1991_riccione_16_10_2020__13_06_51.png,no
1992_nw_poperinge_17_10_2020__17_42_42.png,no
1994_nw_alpago_18_10_2020__13_03_19.png,no
1995_torbole_16_10_2020__14_56_13.png,no
1999_nw_poperinge_19_10_2020__15_21_29.png,yes
2001_nw_egypt_18_10_2020__14_57_02.png,yes
2005_nw_veulettes_18_10_2020__16_41_37.png,maybe
2008_nw_egypt_18_10_2020__15_50_00.png,maybe
2010_riccione_18_10_2020__12_26_00.png,no
2011_rimini_19_10_2020__13_35_02.png,no
2017_nw_alvarmontseny_19_10_2020__11_35_16.png,no
2021_nw_montalt_19_10_2020__13_13_07.png,maybe
2022_malcesine_20_10_2020__12_55_26.png,no
2023_nw_dieeksepark_20_10_2020__10_28_31.png,no
2024_nw_alpago_17_10_2020__17_42_35.png,yes
2025_nw_alvarmontseny_19_10_2020__16_28_49.png,no
2026_thuile_17_10_2020__10_20_19.png,yes
2027_nw_veulettes2_20_10_2020__09_45_57.png,maybe
2031_malcesine_20_10_2020__14_52_25.png,no
2032_albisola_18_10_2020__16_04_36.png,maybe
2033_bassano_18_10_2020__12_40_47.png,no
2034_nw_egypt_17_10_2020__14_50_14.png,yes
2036_campegli_16_10_2020__12_03_16.png,no
2038_nw_alvarmontseny_20_10_2020__17_58_24.png,no
2041_nw_almerehaven_18_10_2020__17_11_07.png,maybe
2043_nw_alpago_20_10_2020__10_49_01.png,no
2044_nw_dieeksepark_18_10_2020__16_19_38.png,maybe
2051_nw_alpago_19_10_2020__13_35_07.png,yes
2052_nw_montalt_20_10_2020__17_16_47.png,no
2055_albisola_18_10_2020__09_52_36.png,maybe
2056_malcesine_19_10_2020__16_58_16.png,no
2057_nw_alpago_19_10_2020__16_28_46.png,yes
2058_nw_alvarmontseny_20_10_2020__16_35_15.png,no
2059_rimini_17_10_2020__12_14_16.png,maybe
2060_nw_montalt_18_10_2020__14_27_38.png,no
2062_thuile_19_10_2020__11_35_00.png,no
2063_nw_zacinto_18_10_2020__15_11_50.png,maybe
2064_albisola_20_10_2020__17_06_14.png,yes
2065_riccione_19_10_2020__14_18_57.png,no
2066_nw_veulettes_18_10_2020__16_19_35.png,yes
2070_nw_alvarmontseny_18_10_2020__14_49_47.png,no
2071_nw_veulettes_17_10_2020__17_35_20.png,no
2072_nw_portodiandora_19_10_2020__12_13_39.png,maybe
2074_riccione_18_10_2020__17_10_56.png,no
2075_thuile_19_10_2020__16_36_03.png,no
2076_nw_veulettes2_18_10_2020__12_04_02.png,no
2077_albisola_19_10_2020__16_05_50.png,maybe
2079_nw_egypt_17_10_2020__17_35_17.png,maybe
2089_thuile_18_10_2020__12_26_03.png,yes
2090_albisola_19_10_2020__17_20_50.png,maybe
2091_nw_alvarmontseny_18_10_2020__16_12_13.png,no
2093_bassano_17_10_2020__18_04_27.png,no
2095_thuile_20_10_2020__17_16_42.png,yes
2096_nw_dieeksepark_19_10_2020__12_05_42.png,maybe
2097_rimini_20_10_2020__09_45_41.png,no
2098_nw_poperinge_19_10_2020__11_50_04.png,no
2099_campegli_16_10_2020__12_46_02.png,no
2102_torbole_16_10_2020__11_20_02.png,no
2103_bassano_18_10_2020__11_33_37.png,maybe
2104_malcesine_20_10_2020__17_27_22.png,no
2107_nw_alpago_18_10_2020__16_56_21.png,maybe
2109_nw_veulettes_17_10_2020__17_49_59.png,no
2110_bassano_18_10_2020__12_33_26.png,maybe
2112_nw_egypt_18_10_2020__16_34_12.png,yes
2113_nw_alvarmontseny_18_10_2020__17_03_45.png,maybe
2114_nw_dieeksepark_18_10_2020__17_11_07.png,maybe
2117_thuile_19_10_2020__12_28_35.png,no
2119_bassano_17_10_2020__15_10_51.png,no
2120_albisola_20_10_2020__12_03_22.png,no
2121_albisola_19_10_2020__13_12_58.png,yes
2122_riccione_17_10_2020__18_26_49.png,no
2123_nw_poperinge_20_10_2020__15_44_47.png,no
2124_nw_poperinge_20_10_2020__17_27_28.png,maybe
2125_albisola_20_10_2020__10_48_55.png,no
2127_nw_almerehaven_19_10_2020__17_21_12.png,maybe
2128_malcesine_19_10_2020__12_58_14.png,no
2129_rimini_17_10_2020__18_11_56.png,maybe
2130_thuile2_20_10_2020__16_45_31.png,maybe
2131_nw_montalt_19_10_2020__17_43_25.png,maybe
2132_nw_veulettes2_19_10_2020__11_42_43.png,maybe
2133_nw_alvarmontseny_19_10_2020__16_13_49.png,maybe
2134_nw_dieeksepark_19_10_2020__14_11_50.png,maybe
2135_bassano_18_10_2020__15_49_52.png,yes
2138_malcesine_19_10_2020__13_05_40.png,no
2140_malcesine_20_10_2020__17_37_38.png,no
2146_thuile_17_10_2020__13_05_51.png,yes
2147_nw_alpago_18_10_2020__09_52_44.png,no
2149_nw_alvarmontseny_19_10_2020__15_43_41.png,yes
2150_albisola_19_10_2020__11_42_25.png,no
2151_nw_alpago_20_10_2020__15_34_24.png,yes
2153_nw_alpago_18_10_2020__15_19_06.png,maybe
2154_nw_portodiandora_17_10_2020__17_20_35.png,maybe
2158_malcesine_17_10_2020__14_18_03.png,no
2159_thuile2_18_10_2020__17_03_39.png,maybe
2163_malcesine_20_10_2020__12_03_26.png,no
2166_nw_veulettes_17_10_2020__18_19_35.png,no
2170_bassano_17_10_2020__16_58_03.png,no
2171_nw_dieeksepark_19_10_2020__11_05_27.png,maybe
2172_nw_zacinto_19_10_2020__13_20_23.png,no
2173_thuile_19_10_2020__16_21_10.png,no
2177_albisola_19_10_2020__13_27_33.png,yes
2179_albisola_19_10_2020__15_28_38.png,maybe
2191_nw_alvarmontseny_19_10_2020__12_50_57.png,maybe
2196_nw_veulettes2_19_10_2020__13_57_16.png,maybe
2197_rimini_18_10_2020__16_34_08.png,no
2198_malcesine_16_10_2020__11_20_04.png,no
2200_nw_veulettes_18_10_2020__15_42_39.png,maybe
2201_albisola_20_10_2020__16_14_21.png,yes
2206_nw_veulettes2_18_10_2020__15_42_39.png,yes
2207_nw_alpago_20_10_2020__16_45_40.png,maybe
2208_nw_egypt_20_10_2020__12_55_28.png,yes
2210_campegli_19_10_2020__16_21_12.png,maybe
2212_nw_zacinto_20_10_2020__10_17_42.png,no
2216_rimini_19_10_2020__16_05_59.png,no
